TM,HITTERS,AB,SO vlhp,BB v lhp,HIT v lhp,OB v lhp,TB v lhp,HR v lhp,BP v lhp,CL v lhp,DP v lhp,SO v rhp,BB v rhp,HIT v rhp,OB v rhp,TB v rhp,HR v rhp,BP v rhp,CL v rhp,DP v rhp,STEALING,STL,SPD,B,H,CA,1B,2B,3B,SS,LF,CF,RF,FIELDING
SLN,"Wisdom,P",50,42,9,27.1,44.1,54.1,9,8,-7,5,42,18,11.7,37.7,36.2,7.8,8,-1,8,*2-8/- (15-13),C,12,D,D,,430,,323,,,,,3b-3e23 1b-4e30
CON,"Wolters,T*",182,16,8,6.8,21.8,17,0,w*,0,21,8,16,6.4,29.4,14.1,0.6,0*,0,19,3/- (20-6),D,12,D,B,203,,441,465,,425,,,"c-2(-1)e3,T-10(pb-4) 2b-4e41 3b-4e65 lf-4(+2)e25"
SLN,"Wong,K*",353,2,7,20.8,35.8,30.4,2.3,w,-7,11,12,5,20,33,30.2,1.3,2,-7,11,*3-7/9 (15-8),C,14,C,C,,,115,,,,,,2b-1e15
NYN,"Wright,D",2,0,22,0,22,0,0,w*,0,0,0,40,0,40,0,0,w*,0,0,-/- (---),E,8,D,D,,,,521,,,,,3b-5e21
BAA,"Wynns,A",110,29,0,14.1,14.1,14.1,0,w,-11,34,16,2,30.1,32.2,47.4,5.4,8,-11,33,-/- (---),E,8,B,C,301,,,,,,,,"c-3(-1)e1,T-5(pb-2)"
MLN,"Yelich,C*",574,17,9,35.4,47.4,59,4.8,6,-2,13,23,13,29.2,45.2,53.5,5,6,-2,16,"*4,5/- (19-12)",A,17,D,B,,,,,,103,203,103,rf-1(0)e3 lf-1e3 cf-2e3
LAA,"Young,C",113,23,4,8.3,16.3,27.8,5.6,8*,0,4,49,15,3,22,12,3,4*,0,3,4/- (20-6),D,13,D,D,,,,,,305,405,305,rf-3(+1)e5 cf-4e5 lf-3e5
LAA,"Young,E+",109,20,0,19.1,21.1,33.1,1.6,1,-9,27,31,7,11.6,20.6,21.1,0,w,-2,25,"*2-5,12/- (19-13)",B,16,D,B,,,,,,305,405,,cf-4(+1)e5 lf-3e5
CHN,"Zagunis,M",5,0,18,39.1,57.1,54.1,0,w,-7,0,38,15,27.9,42.8,43.5,0,w,-7,0,-/- (---),E,12,D,D,,,,,,,,406,rf-4(+2)e6
CLA,"Zimmer,B*",106,53,4,20.3,26.3,24.9,0.9,0,-10,4,60,3,16.9,21.9,23.2,0.4,0,-9,4,"*5,6/- (19-13)",B,17,D,D,,,,,,,202,,cf-2(-3)e2
WAN,"Zimmerman,R",288,8,22,31,55,54.8,5.4,8,-4,18,13,8,17.5,27.5,37.3,2.8,3,-2,23,5/12 (13-5),E,11,D,C,,305,,,,,,,1b-3e5
CHN,"Zobrist,B+",455,0,7,37,45,45.7,0,w,3,13,4,15,26.3,42.3,36.9,1,2,3,11,7/10 (13-4),D,13,C,B,,425,305,,,303,,303,rf-3(0)e3 2b-3e5 lf-3e3 1b-4e25
SEA,"Zunino,M",373,57,6,7.9,16.9,19.7,3.7,6,-1,17,55,4,12.5,19.5,30.7,4.2,7*,0,16,-/- (---),E,9,D,D,101,,,,,,,,"c-1(-3)e1,T-4(pb-5)"
